id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952243549973565440,2018-01-13 18:18:48,"25.776431, -80.312645",BAWSELIFE; BAWSE; paradisecitycomiccon; firstconever; havingfun,"[[-80.321683, 25.70904], [-80.321683, 25.855667], [-80.144974, 25.855667], [-80.144974, 25.70904]]",Miami,0,Instagram,#BAWSELIFE #BAWSE #paradisecitycomiccon #firstconever #havingfun @ Paradise City Comic Con https://t.co/wsjpkiDDPg,"Tyler T.  25 Keiser university graduate Instagram: Tylerduhbawse  Professional Gamer, PS3, PS4,  PSN: moneytaker79  Carpe Diem",99,267,0,188973550,3,"Fort Lauderdale, FL",Tyler Thomas,TylerDuhBawse,2329,14,92.84,50.0,1.06,99.0,14.0,42.86,35.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,7.14,0.0,0.0,14.29,0.0,7.14,0.0,7.14,0.0,0.0,0.0,64.29,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.14,1
952243551684972544,2018-01-13 18:18:49,,,"[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]",Austin,0,Twitter for Android,"""Dealers are callin' it Walrus Suspenders, It's made from salt water taffy and Ambien. Found this dude in the ER weâ¦ https://t.co/8MxG8nJBEP",Digital Jiu Jitsu,580,55,0,738421091140505600,1,"Austin, TX",event_Boundary,MichaelKircos,847,27,65.78,86.68,1.22,25.77,13.5,7.41,59.26,33.33,14.81,3.7,0.0,3.7,0.0,0.0,0.0,11.11,3.7,7.41,7.41,0.0,3.7,0.0,14.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,0.0,3.7,0.0,0.0,7.41,3.7,3.7,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,7.41,0.0,0.0,0.0,7.41,3.7,3.7,0.0,0.0,0.0,0.0,7.41,7.41,0.0,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,3.7,0.0,3.7,0.0,33.33,11.11,3.7,0.0,0.0,0.0,0.0,0.0,3.7,7.41,0.0,7.41,1
952243552653840386,2018-01-13 18:18:49,,SunflowerShowdown,"[[-97.534906, 37.562483], [-97.534906, 37.80531], [-97.152924, 37.80531], [-97.152924, 37.562483]]",Wichita,0,Twitter for Android,Wasn't this game tied about 30 seconds ago? #SunflowerShowdown,"I cover crime & weather for the Wichita Eagle and @kansasdotcom. Author of Fallen Trees, co-author of Into the Deep, about deadly 2003 flood on Kansas Turnpike.",2157,4247,0,14871463,220,"Wichita, KS",Stan,StanFinger,98741,9,17.96,13.32,98.01,25.77,4.5,22.22,66.67,33.33,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,11.11,11.11,0.0,11.11,11.11,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,22.22,0.0,0.0,22.22,0.0,0.0,22.22,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,11.11,0.0,11.11,1
952243552662286337,2018-01-13 18:18:49,,,"[[-109.060257, 36.992427], [-109.060257, 41.003445], [-102.041524, 41.003445], [-102.041524, 36.992427]]",Colorado,0,Twitter for iPhone,@keethers @JuddLegum @CNBC âpossibly sometime this springâ  Possibly. Uh huh,"""Well, just kick him again to make sure he's not getting up."" Art Historian.",544338,2841,0,372175334,119,"Colorado, USA",CindyLou,cindynorth1,291657,10,77.33,50.0,43.37,25.77,5.0,50.0,70.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,10.0,0.0,20.0,0.0,60.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,30.0,1
952243553924669440,2018-01-13 18:18:49,,Hawaii,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",Hawaii,0,Twitter for iPhone,Stay safe everyone #Hawaii https://t.co/H3OIeNjn1o,YouTuber from Hawaii | Singer/Rapper | Songwriter | Musician | Actor | Entertainer | Powerlifter -- Snapchat: jakellaguno Instagram:@JakeLlaguno âï¸,1842,157,0,3222720818,18,"Hawaii, USA",Jake Llaguno,JakeLlaguno,1585,9,74.89,86.68,4.97,99.0,9.0,22.22,44.44,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,11.11,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,44.44,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952243559557750785,2018-01-13 18:18:51,,,"[[-79.487651, 37.886607], [-79.487651, 39.723622], [-74.986286, 39.723622], [-74.986286, 37.886607]]",Maryland,0,Twitter for iPhone,@JeffersonBethke WHAT ON EARTH?!,Christ follower - film maker - married to Karinna - ex viner - vfx artist // email: caleb@viralnation.com website: http://calebnatale.com,67479,6792,0,3103162420,38,,caleb natale,caleb_natale,5068,4,92.84,50.0,99.0,25.77,4.0,25.0,75.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,1
952243560144781312,2018-01-13 18:18:51,,,"[[-114.462723, 32.624634], [-114.462723, 32.696713], [-114.375516, 32.696713], [-114.375516, 32.624634]]",Fortuna Foothills,4,Twitter for iPhone,I just wanna be successful,AZ//grhs 19â,74,151,0,886447217409638400,0,"Yuma, AZ",bethð,bethcougs,667,5,1.0,2.31,1.0,99.0,5.0,20.0,100.0,80.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243562485186561,2018-01-13 18:18:51,,,"[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]",California,0,Twitter for iPhone,@NAkufoAddo @realDonaldTrump Please know the American people minus trumps stupid supporters are embarrassed by theâ¦ https://t.co/XLJeIUnkmH,"tweeter, knitter, gardener, optimist,grandmother of four, want a better world for them. Progressive.",2914,82,0,3175374281,0,fayetteville ar,rosemary faucette,rozemerry1,3916,20,99.0,84.14,1.0,25.77,20.0,30.0,60.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,20.0,10.0,10.0,5.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952243562611167232,2018-01-13 18:18:51,,,"[[-95.234584, 29.59057], [-95.234584, 29.746032], [-95.083288, 29.746032], [-95.083288, 29.59057]]",Pasadena,0,Twitter for iPhone,@SpencySpencee We got that map on LOCKâ¼ï¸ nobody canât ha doe is there lol... solid solid night though!,3X Fantasy Football Champion | I Tweet A Lot About Sports | WP4L | VIVA | Sneakerhead | #ForTheBrand | James 4:7,907,538,0,233078312,4,"Houston, TX",Taylor Smith,Tsmiff50,32164,18,4.38,13.32,87.07,99.0,9.0,5.56,72.22,44.44,16.67,5.56,0.0,5.56,0.0,0.0,0.0,11.11,0.0,5.56,5.56,11.11,5.56,11.11,11.11,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,5.56,0.0,0.0,5.56,0.0,5.56,11.11,0.0,16.67,0.0,11.11,5.56,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,33.33,16.67,0.0,0.0,0.0,0.0,5.56,0.0,0.0,5.56,0.0,5.56,1
952243564607664129,2018-01-13 18:18:52,,,"[[-87.821705, 41.319673], [-87.821705, 41.342601], [-87.766008, 41.342601], [-87.766008, 41.319673]]",Peotone,1,Twitter for iPhone,my decision is my decision. now shut the fuck up about it,ig: emmaaaspagnolii,218,19,0,917952835672829954,0,"Peotone, IL",em,emmaaspagnolii,109,12,37.39,1.0,99.0,1.0,6.0,16.67,100.0,66.67,25.0,16.67,16.67,0.0,0.0,0.0,0.0,8.33,8.33,16.67,8.33,16.67,0.0,0.0,25.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,25.0,0.0,25.0,0.0,16.67,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243566037950471,2018-01-13 18:18:52,,,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",Chicago,0,Twitter for iPhone,Is ANY NETWORK going to pick up what's going on in Hawaii??? My roommate just called me terrified.,Iâm gonna be the Viola Davis of advertising. thatâs my website by the way.,4462,348,0,38095632,31,"Avondale, Chicago",im at oliviamoo.re,notherprophet,33929,18,74.89,50.0,99.0,1.0,9.0,16.67,88.89,50.0,16.67,11.11,11.11,0.0,0.0,0.0,0.0,5.56,0.0,22.22,11.11,5.56,0.0,0.0,33.33,5.56,0.0,5.56,0.0,5.56,5.56,0.0,5.56,5.56,0.0,0.0,11.11,0.0,5.56,0.0,0.0,11.11,0.0,5.56,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,5.56,0.0,5.56,0.0,0.0,5.56,16.67,11.11,33.33,11.11,22.22,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.78,5.56,0.0,0.0,0.0,16.67,0.0,0.0,0.0,5.56,0.0,0.0,1
952243568327864320,2018-01-13 18:18:53,,,"[[-121.69442, 39.126999], [-121.69442, 39.177881], [-121.653211, 39.177881], [-121.653211, 39.126999]]",Tierra Buena,0,Twitter for iPhone,ððððððssuper annoying,ð°âðð½........SCð¥ð¬.. rick.botello,2807,416,0,1925307396,2,,Rich,rickeeeeeey,4061,2,92.84,50.0,1.0,1.0,2.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243571343544321,2018-01-13 18:18:53,,,"[[-122.514926, 37.708075], [-122.514926, 37.833238], [-122.357031, 37.833238], [-122.357031, 37.708075]]",San Francisco,0,Twitter Web Client,@rubenbusti AMEN!,"Rocket ship builder. Chicken Lover. Discordian, Dancer, Voluntad Popular tips: bc1q29m5e25ld20hsezkn7uw2yv8dstf37z7wn9gmk",11954,13615,0,17577265,288,"Caracas, Venezuela",Gonzo,gonzoucab,77985,2,92.84,50.0,1.0,25.77,2.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,1
952243572325146624,2018-01-13 18:18:54,,,"[[-77.119401, 38.801826], [-77.119401, 38.99538], [-76.909396, 38.99538], [-76.909396, 38.801826]]",Washington,0,Twitter for iPhone,Friend from Hawaii shared an emergency alert apparently going around the islands: âBallistic missile threat inboundâ¦ https://t.co/8USNbq1ph8,"financial regulation reporter for @spgmarketintel. @syracuseu alum, former Fed analyst. opinions = mine, RTs â  endorsements. email me: brian.cheung@spglobal.com",1708,1033,0,366744934,33,"Washington, D.C.",Brian Cheung,bcheungz,9792,23,98.12,80.77,2.02,25.77,23.0,26.09,43.48,21.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,8.7,0.0,8.7,0.0,0.0,8.7,0.0,0.0,0.0,4.35,0.0,8.7,4.35,4.35,4.35,4.35,0.0,8.7,0.0,4.35,0.0,0.0,4.35,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,8.7,0.0,4.35,0.0,4.35,4.35,0.0,4.35,8.7,4.35,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,26.09,8.7,0.0,4.35,0.0,0.0,0.0,0.0,4.35,0.0,0.0,8.7,1
952243574686457857,2018-01-13 18:18:54,,,"[[-95.774704, 35.995476], [-95.774704, 40.613641], [-89.098843, 40.613641], [-89.098843, 35.995476]]",Missouri,0,Twitter for iPhone,@LawOfficer Exactly!,"I am a passionate supporter of Law Enforcement & The St. Louis Cardinals, the Outdoors and life in general!",36624,307,0,4770929052,5,"marthasville, mo",Mike Benz,benzomatic63357,2805,2,92.84,50.0,1.0,25.77,2.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,1
952243577979064320,2018-01-13 18:18:55,,,"[[-82.369079, 27.755502], [-82.369079, 27.899232], [-82.244366, 27.899232], [-82.244366, 27.755502]]",Riverview,0,Twitter for iPhone,Looking forward to Vegas this week!! ðð»ðð»ðð»ðð»,"Unapologetically, unabashedly unfiltered. Fireball connoisseur. Oh, and I kinda like @donniewahlberg.",163802,4149,0,729135326,45,"Tampa, FL",Heathah âð¼ï¸âï¸,heatherleigh73,161273,6,92.84,50.0,98.01,25.77,6.0,33.33,83.33,33.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,16.67,16.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,1
952243577861656576,2018-01-13 18:18:55,,,"[[-84.37566, 37.688339], [-84.37566, 37.790079], [-84.249178, 37.790079], [-84.249178, 37.688339]]",Richmond,0,Twitter for Android,I hate being single ð,EKU Alumna | Phil 4:13 | Jacob My Angel |  1 9 2 0 ð   | I am supercalifragilisticexpialidocious | ð»,3562,514,0,112613604,1,M.I.A,Kierra ð Priest,Siimply_Lovee,6337,4,1.8,1.0,74.76,1.0,4.0,0.0,100.0,50.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,50.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243581502271488,2018-01-13 18:18:56,,metrobus25,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",Houston,0,Twitter for iPhone,Hola @METROHouston will service on #metrobus25 to via hillcroft (Via Dunlavy) be impacted by marathon ðð¼ââï¸?,Urban Plannerd trying to make cities better places for people | All Fotos & thoughts are my own âð½ðð¶ð½ ð´ ððð­ð ð ð®ð¹,19125,656,0,3304571700,60,"Houston, TX",C Money,cmoney_htx,6380,15,99.0,50.0,43.37,25.77,15.0,46.67,60.0,46.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,13.33,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,6.67,20.0,0.0,20.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,13.33,13.33,1
952243582806654978,2018-01-13 18:18:56,,,"[[-96.803319, 33.137357], [-96.803319, 33.251946], [-96.595889, 33.251946], [-96.595889, 33.137357]]",McKinney,0,Twitter for iPhone,Seems like I shouldâve listened to my gut feeling on this one. ð¤¦ââï¸,"Mom/Dir. contracting/MGD Care/In the end, we only regret the chances we didnât take, relationships we are afraid to have, and decisions we took too long to make",3655,309,0,1386043813,0,"Texas, USA",Kristy Keller McGill,mcgillkristy,1590,12,80.75,20.24,98.01,25.77,12.0,25.0,100.0,58.33,25.0,16.67,16.67,0.0,0.0,0.0,0.0,8.33,0.0,25.0,8.33,0.0,0.0,0.0,33.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,25.0,16.67,0.0,8.33,8.33,0.0,0.0,16.67,0.0,8.33,8.33,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,1
952243582848544769,2018-01-13 18:18:56,,,"[[-122.190523, 37.362824], [-122.190523, 37.465918], [-122.097537, 37.465918], [-122.097537, 37.362824]]",Palo Alto,0,Twitter for iPhone,A great soul. We need more like him. @ABCPolitics @CNNPolitics @NBCPolitics @60Minutes @KellyannePolls @RoKhannaâ¦ https://t.co/wdwXyceaEi,"Program manager; Mergers & Acquisitions VMware, Boeing, Hughes, Northrop experience",132,333,0,2258031247,18,"Palo Alto, California USA",Se{a}  Rediy,SealamReddy,24151,19,92.84,94.27,1.0,97.58,6.33,36.84,47.37,21.05,10.53,10.53,0.0,5.26,0.0,5.26,0.0,0.0,5.26,5.26,0.0,0.0,0.0,0.0,5.26,10.53,10.53,0.0,0.0,5.26,5.26,5.26,0.0,0.0,0.0,0.0,10.53,0.0,0.0,0.0,5.26,5.26,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.53,5.26,0.0,0.0,5.26,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,5.26,0.0,5.26,0.0,0.0,0.0,63.16,21.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.11,1
952243584585084928,2018-01-13 18:18:57,,,"[[-90.135782, 34.994192], [-90.135782, 35.272849], [-89.708276, 35.272849], [-89.708276, 34.994192]]",Memphis,0,Twitter for iPhone,@_JonahJordan Offensive lineman,I joined this to follow local sports and my favorite celebs.,200,56,0,448468822,0,"Memphis,TN",mewesley28,mewesley28,2221,3,92.84,50.0,1.0,1.0,3.0,100.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,1
952243587269496832,2018-01-13 18:18:57,,,"[[-80.834859, 34.693479], [-80.834859, 34.764194], [-80.685516, 34.764194], [-80.685516, 34.693479]]",Lancaster,0,Twitter for iPhone,upset that i didnât my double chocolate chip cookie from @Wendys last night. How do yâall run out of cookies ðð­,19 â¢ ATL â¢ Single,6409,2100,0,364461892,7,dead,Kennessy ð,KennessyE,40502,20,24.86,15.86,99.0,1.0,10.0,10.0,90.0,50.0,20.0,15.0,10.0,0.0,5.0,0.0,0.0,5.0,0.0,15.0,10.0,5.0,5.0,5.0,15.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,20.0,5.0,5.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,1
952243587542081536,2018-01-13 18:18:57,"34.052200, -118.243000",loookatthebrightside,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Instagram,"We dont loook up enough. #loookatthebrightside @ Los Angeles, California https://t.co/oHLhovwUmD",,205,182,0,2951835779,10,"California, USA",Jonathan Veras,jvdveras,670,14,67.14,76.25,1.06,25.77,7.0,28.57,28.57,21.43,7.14,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,7.14,0.0,7.14,0.0,0.0,0.0,7.14,0.0,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,50.0,14.29,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,1
