id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952243333560197125,2018-01-13 18:17:57,"42.983750, -70.940200",custom,"[[-71.001194, 42.956811], [-71.001194, 42.997041], [-70.887799, 42.997041], [-70.887799, 42.956811]]",Exeter,0,Instagram,Our California allflor paint is prefect for those areas that have high traffic.â  â  #customâ¦ https://t.co/4H3mJvykYj,"Your #1 Benjamin Moore ,California & Pratt & Lambert . We do it all: paint, design, wallpaper, hardwood, window treatments, dash & albert, countertops, and more",126,966,0,112863387,18,"48 Portsmouth Ave Exeter, NH ",Exeter Paint Stores,exeterpaint,9535,20,51.43,84.14,3.37,25.77,10.0,25.0,45.0,30.0,15.0,5.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1
952243335418269696,2018-01-13 18:17:57,,,"[[-87.579081, 41.581483], [-87.579081, 41.644809], [-87.525064, 41.644809], [-87.525064, 41.581483]]",Calumet City,0,Twitter for Android,@starfirst 4 words that got America here:  Angry. White. Man's. Syndrome.  This allows them to willfully and unconsâ¦ https://t.co/mzcsiXXrDc,thinking made easy...,7501,1748,0,721353507,26,,Darryl Clayton,DarrylDclayton,19168,23,58.77,80.77,1.0,1.0,4.6,21.74,56.52,26.09,13.04,4.35,0.0,0.0,0.0,0.0,4.35,8.7,0.0,4.35,0.0,4.35,4.35,0.0,4.35,8.7,0.0,0.0,4.35,0.0,4.35,0.0,4.35,0.0,4.35,0.0,8.7,0.0,0.0,0.0,4.35,4.35,0.0,4.35,0.0,0.0,0.0,0.0,4.35,4.35,0.0,0.0,4.35,0.0,4.35,0.0,0.0,8.7,0.0,0.0,4.35,4.35,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,47.83,26.09,0.0,4.35,0.0,0.0,0.0,0.0,0.0,4.35,0.0,13.04,1
952243335669911553,2018-01-13 18:17:57,,,"[[-72.691068, 40.800933], [-72.691068, 40.853361], [-72.617182, 40.853361], [-72.617182, 40.800933]]",Westhampton,3,Twitter for iPhone,@matihargrove People in the OBAMA administration said they could not repeat what came out of his mouth. Dems get off your high horse.,#Boycott Hamilton,54205,453,0,4874672487,58,"Westhampton, NY",Dolly,DollyZ96,76679,23,87.57,95.89,54.89,25.77,11.5,8.7,82.61,47.83,17.39,13.04,0.0,0.0,4.35,4.35,4.35,4.35,4.35,17.39,4.35,0.0,0.0,4.35,17.39,4.35,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.74,0.0,0.0,0.0,4.35,8.7,0.0,0.0,4.35,0.0,0.0,4.35,4.35,0.0,4.35,0.0,4.35,4.35,0.0,0.0,0.0,13.04,0.0,0.0,8.7,4.35,0.0,8.7,4.35,0.0,26.09,4.35,17.39,4.35,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,1
952243335900614656,2018-01-13 18:17:57,,ATD; CampMargritz,"[[-86.117567, 42.783159], [-86.117567, 42.856213], [-86.058053, 42.856213], [-86.058053, 42.783159]]",Waverly,0,Twitter for Android,@PrezBrob78 I LOVE this tweet! #ATD (AttackTheDay) #CampMargritz,*Head Strength & Conditioning Coach (All Sports)     *Linebackers Football Coach Hope College *Concordia U. Nebraska Alumni,15101,1277,0,62892247,9,"Holland, MI",Dan Margritz CSCS,margritzmuscle,4486,8,37.39,89.42,7.84,25.77,4.0,37.5,62.5,25.0,25.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,12.5,12.5,0.0,12.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,37.5,25.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,25.0,37.5,1
952243336097730560,2018-01-13 18:17:57,,,"[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]",Florida,8,Twitter for iPhone,new ig pic! also sorry but thereâs no youtube video today :( iâve been super busy this week with planning tour andâ¦ https://t.co/nLWyIVvIdn,edgy teen traggot with a youtube channelâ¡ï¸ (@ryanstalvey00 for wild sh!t),42634,23228,0,2939894608,55,904 but on the goâï¸,Stormð¨,st0rmryan,20034,27,11.88,13.32,58.07,1.0,13.5,11.11,77.78,33.33,7.41,3.7,3.7,0.0,0.0,0.0,0.0,3.7,0.0,3.7,11.11,7.41,11.11,3.7,11.11,14.81,0.0,0.0,0.0,0.0,11.11,3.7,7.41,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7,7.41,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,0.0,7.41,0.0,0.0,0.0,3.7,11.11,3.7,14.81,0.0,0.0,14.81,3.7,7.41,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,25.93,7.41,0.0,0.0,0.0,0.0,3.7,0.0,0.0,7.41,0.0,7.41,1
952243338421460992,2018-01-13 18:17:58,,,"[[-90.418108, 41.696088], [-90.418108, 48.306272], [-82.122971, 48.306272], [-82.122971, 41.696088]]",Michigan,0,Twitter for iPhone,Weâre playing as tight as I feel.,Tweets here represent my own views and not those of my sponsors (of which I have none) or my wife (whose insane views can be found @lizlizardpants),10479,490,0,223689298,6,Northern Michigan,Mr T,UpnorthSpartan,15450,7,28.22,92.33,89.63,99.0,7.0,14.29,100.0,57.14,28.57,28.57,14.29,14.29,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,28.57,0.0,42.86,42.86,28.57,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,1
952243337242783744,2018-01-13 18:17:58,,,"[[-92.452373, 31.303096], [-92.452373, 31.384652], [-92.34801, 31.384652], [-92.34801, 31.303096]]",Pineville,3,Twitter for iPhone,@realDonaldTrump @JudgeJeanine @TuckerCarlson @seanhannity We did NOT elect Trump to make deals to jeopardize our sâ¦ https://t.co/QyJkix3qwm,#Christian #Patriot,3132,4601,0,29747184,7,"Pineville, Louisiana",Robbi Trammell,Pageantry2,9869,21,78.35,82.96,1.0,25.77,21.0,28.57,38.1,28.57,9.52,9.52,0.0,9.52,0.0,0.0,0.0,0.0,0.0,9.52,4.76,0.0,0.0,4.76,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,0.0,0.0,0.0,9.52,0.0,4.76,0.0,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,9.52,0.0,0.0,0.0,0.0,4.76,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,0.0,0.0,38.1,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,1
952243338022760448,2018-01-13 18:17:58,"34.120733, -117.987375",,"[[-118.00695, 34.076917], [-118.00695, 34.130208], [-117.925293, 34.130208], [-117.925293, 34.076917]]",Irwindale,0,Tweetbot for iÎS,@Maleia94 Sorry to hear youâre going through that.. I hope things get better for you &amp; your family soon.. Always heâ¦ https://t.co/EWXUEvmRVg,ð¤ðð·ð®ð â¢ Bookworm â¢ Wifey â¢ Music Lover â¢ Movie Nerd â¢ Tacos â¢ Wine â¢ True Crime â¢ #GoT #TWD #GH #Murderino #SSDGM,11653,434,0,3230135280,8,"Los Angeles, CA",Desireeð®,desireeXaileen,7495,26,42.69,99.0,1.4,89.84,8.67,11.54,76.92,42.31,26.92,19.23,3.85,0.0,11.54,3.85,0.0,7.69,0.0,11.54,3.85,3.85,0.0,0.0,19.23,7.69,3.85,0.0,0.0,0.0,11.54,7.69,3.85,0.0,0.0,3.85,23.08,3.85,0.0,0.0,3.85,7.69,0.0,0.0,3.85,3.85,3.85,0.0,3.85,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,11.54,3.85,3.85,0.0,7.69,0.0,0.0,15.38,11.54,11.54,3.85,0.0,7.69,0.0,3.85,3.85,0.0,0.0,0.0,3.85,0.0,3.85,0.0,0.0,0.0,46.15,23.08,0.0,0.0,3.85,0.0,0.0,0.0,0.0,3.85,0.0,15.38,1
952243339486638080,2018-01-13 18:17:58,"40.681190, -73.976868",,"[[-74.041878, 40.570842], [-74.041878, 40.739434], [-73.855673, 40.739434], [-73.855673, 40.570842]]",Brooklyn,0,Instagram,"Thank you Carol, owner of @gorillacoffee for donating to our celebration of local pharmaciesâ¦ https://t.co/6ju4rqCCi7","Trendy boutiques, destination eateries, legendary watering holes. Come to 5th Avenue in Park Slope, Brooklyn. #theother5th Former @allaboutfifth",1836,6295,0,38336232,326,"iPhone: 40.731445,-74.276581",Park Slope 5th Ave,parkslope5thave,17136,21,98.33,99.0,1.0,95.81,21.0,19.05,61.9,28.57,9.52,9.52,0.0,4.76,4.76,0.0,0.0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,9.52,0.0,0.0,0.0,4.76,0.0,4.76,4.76,0.0,0.0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,0.0,14.29,9.52,4.76,4.76,0.0,0.0,0.0,4.76,0.0,4.76,0.0,4.76,0.0,0.0,4.76,0.0,4.76,0.0,0.0,4.76,0.0,4.76,0.0,0.0,0.0,28.57,9.52,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,1
952243340862406656,2018-01-13 18:17:58,,WhichToChoose,"[[-121.802695, 38.640692], [-121.802695, 38.709344], [-121.709862, 38.709344], [-121.709862, 38.640692]]",Woodland,1,Twitter for Android,@Gina_Virgilio @Corey_Feldman Nice selection of shirts! And colors! #WhichToChoose,Nothing is so strong as gentleness & nothing is so gentle as real strength. #SFG #SacKings #Slamson #Stomper00 #OaklandAs #SJSharks #CatRescue #Animals #Teacher,2921,1298,0,8772972,60,NorCal for life,Shelby,slamsonette,23761,11,92.84,50.0,1.0,99.0,3.67,36.36,45.45,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.64,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,45.45,1
952243340195622912,2018-01-13 18:17:58,,,"[[-77.144435, 38.789907], [-77.144435, 38.844853], [-77.037304, 38.844853], [-77.037304, 38.789907]]",Alexandria,0,Twitter for Android,Missle threat for Hawaii?!?,Communications + Content + Commerce at the intersection of Politics + Policy + Profits for Entrepreneurs and Thought Leaders || @the_brigadoon + @caracalglobal,10526,3315,0,18789002,209,"Washington, DC + Detroit, MI",Marc A. Ross,marcaross,62427,4,99.0,50.0,1.0,1.0,4.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,1
952243341206413318,2018-01-13 18:17:59,,FlyEaglesFly,"[[-75.280284, 39.871811], [-75.280284, 40.13792], [-74.955712, 40.13792], [-74.955712, 39.871811]]",Philadelphia,0,Twitter for iPhone,With every subway stop I get more jacked up. Letâs. Go. #FlyEaglesFly,"Write about the #Sixers for @roundball_rev âï¸ð On the side: Eagles enthusiast, LeBron truther, Entourage fanatic, Temple University debtor, BELIEVER ðð»ðð¼",18867,1472,0,422311218,11,PHILLY PHILLY,Brayden Smith,atBraydenSmith,22932,12,92.84,79.76,98.01,25.77,3.0,8.33,75.0,33.33,16.67,16.67,8.33,8.33,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,25.0,8.33,8.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,8.33,0.0,8.33,8.33,8.33,0.0,25.0,0.0,25.0,8.33,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.67,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,1
952243341424562176,2018-01-13 18:17:59,,,"[[-73.508143, 41.187054], [-73.508143, 42.886824], [-69.858861, 42.886824], [-69.858861, 41.187054]]",Massachusetts,0,Twitter for iPhone,@alextleach do you even follow me,I'm probably somewhere drinking coffee..........,73709,5017,0,54700393,13,"Providence, RI",AJ,AJPauline,49518,6,1.0,95.2,98.01,25.77,6.0,16.67,83.33,66.67,33.33,33.33,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,1
952243342145933313,2018-01-13 18:17:59,"35.403498, -80.862336",,"[[-80.957062, 35.366148], [-80.957062, 35.454554], [-80.8109, 35.454554], [-80.8109, 35.366148]]",Huntersville,0,Instagram,"Charlotte 49ers Golf. Bands donât always need to add resistance, they can also be used to assistâ¦ https://t.co/kK0vp3v3VX",The Sports Performance Specialist. Strength & Conditioning. Chiropractic. Biomechanics. Nutrition. 'Official Chiropractic partner of Charlotte 49ers Athletics.',73,235,0,109692649,6,"Huntersville, NC",TOPTEAM Sports Performance,TOPTEAMinc,439,22,43.68,67.52,1.0,25.77,11.0,13.64,68.18,31.82,4.55,4.55,0.0,0.0,0.0,0.0,4.55,0.0,0.0,9.09,13.64,4.55,4.55,4.55,18.18,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,13.64,0.0,4.55,4.55,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,4.55,4.55,0.0,4.55,22.73,0.0,4.55,0.0,0.0,4.55,0.0,9.09,0.0,0.0,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,31.82,13.64,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,9.09,1
952243344322699264,2018-01-13 18:17:59,,,"[[-122.828036, 45.517386], [-122.828036, 45.548866], [-122.763528, 45.548866], [-122.763528, 45.517386]]",Cedar Mill,0,Twitter for iPhone,"@KamalaHarris Run for President, thatâs all I ask","Naturalist, Microbiologist, dentist. flaming liberal, lover of humanity.",2282,31,0,4693171482,1,"Cedar Mill, OR",bourbonian,jpdjrdmd,1861,8,37.39,50.0,74.76,25.77,8.0,25.0,87.5,37.5,25.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,12.5,12.5,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,37.5,0.0,12.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,1
952243347044945921,2018-01-13 18:18:00,,,"[[-82.178311, 41.303092], [-82.178311, 41.418587], [-82.050455, 41.418587], [-82.050455, 41.303092]]",Elyria,0,Twitter for iPhone,Nothing annoys me more then someone who says âOh yeah I was going to enlist but...â Motherfucker if you were goingâ¦ https://t.co/gsHUA8U7Oe,"Elyria, OH âï¸ Yongsan-Gu, Republic of Korea âï¸ Schofield Barracks, HI / Somewhere on a beach",46188,851,0,912980780,3,"Schofield Barracks, HI",Josh Robertson,itsyaboyj_rob,47890,26,9.98,35.01,63.54,1.0,13.0,15.38,80.77,46.15,19.23,11.54,7.69,0.0,3.85,0.0,0.0,7.69,0.0,3.85,7.69,0.0,11.54,3.85,19.23,3.85,3.85,3.85,0.0,3.85,3.85,0.0,3.85,0.0,3.85,0.0,15.38,0.0,0.0,0.0,0.0,15.38,0.0,0.0,3.85,7.69,3.85,7.69,3.85,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,3.85,11.54,11.54,7.69,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,15.38,3.85,3.85,3.85,3.85,0.0,34.62,19.23,0.0,0.0,0.0,0.0,0.0,0.0,3.85,3.85,0.0,7.69,1
952243345690161157,2018-01-13 18:18:00,,,"[[-80.25146, 26.348229], [-80.25146, 26.431237], [-80.203197, 26.431237], [-80.203197, 26.348229]]",Mission Bay,0,Twitter for Android,@Becky080711 You need to outside enyoing this perfect weather.,Ocean fanatic/Canes/Packers/Lakers/Marlins  Love  my  rescues.ð Living in paradise.â± #TRUMP.ðºð¸ USA FIRST.,11801,236,0,325264744,8,"Boca Raton, FL",Willie DeZaldo,FlaPack,10670,9,92.84,98.62,1.0,99.0,9.0,55.56,66.67,44.44,22.22,11.11,0.0,0.0,11.11,0.0,0.0,11.11,0.0,22.22,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,22.22,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,11.11,0.0,0.0,22.22,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,1
952243348055748608,2018-01-13 18:18:00,,,"[[-88.070827, 42.920822], [-88.070827, 43.192623], [-87.863758, 43.192623], [-87.863758, 42.920822]]",Milwaukee,0,Twitter for iPhone,I wanna Rap now.,Artist| http://smarturl.it/DaaLongTime : Instagram:@DaaGot1Up Snapchat:juscallmedaa daagot1up@gmail.com,1732,811,0,148864450,15,"Milwaukee, WI",God Of The 1up ð´ð¾ð,DaaGot1Up,4192,4,1.0,1.0,74.76,25.77,4.0,0.0,100.0,75.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243349821337601,2018-01-13 18:18:01,,,"[[-122.779239, 38.396779], [-122.779239, 38.507656], [-122.572978, 38.507656], [-122.572978, 38.396779]]",Santa Rosa,0,Twitter for iPhone,"@BleacherReport Two different teams , two different offense systems and different offensive personal... Jeff Fishers Rams were dreadful","Diehard college and pro football fan. Love the Miami Dolphins, Real Madrid and Portugal .. Longtime Boxing fan..",600,64,0,113224041,0,NorCal ,Patrick Ferreira,Patmon3,4848,17,73.36,27.83,28.81,1.0,8.5,58.82,70.59,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,5.88,0.0,5.88,23.53,17.65,0.0,11.76,0.0,23.53,0.0,17.65,5.88,11.76,0.0,11.76,0.0,0.0,0.0,0.0,17.65,0.0,0.0,0.0,0.0,0.0,17.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76,5.88,5.88,0.0,0.0,5.88,5.88,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.41,17.65,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,1
952243350761066498,2018-01-13 18:18:01,,,"[[-96.793453, 34.075633], [-96.793453, 34.103389], [-96.75852, 34.103389], [-96.75852, 34.075633]]",Madill,1,Twitter for iPhone,Happy birthday macy boo!! I hope you have the happiest of birthdays! I love youuðð @macyslatton https://t.co/4qHBfdUX4J,{21} ðâï¸ â¢Dental Assistant @ Bullard Dentalâ¢,9359,926,0,559916818,2,"Kingston, OK",Rae,raeganwigley,13412,22,79.25,67.52,11.0,99.0,7.33,22.73,63.64,27.27,13.64,13.64,9.09,0.0,4.55,0.0,0.0,0.0,4.55,4.55,4.55,0.0,0.0,0.0,9.09,9.09,4.55,0.0,0.0,0.0,18.18,18.18,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,4.55,0.0,0.0,4.55,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,4.55,4.55,0.0,0.0,0.0,0.0,0.0,9.09,4.55,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,31.82,4.55,0.0,0.0,0.0,0.0,13.64,0.0,0.0,0.0,0.0,13.64,1
952243350853292032,2018-01-13 18:18:01,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",Houston,0,Twitter for iPhone,Thinking red hair i miss the old me ð©,,261,1593,0,252412049,2,WhereYouNeverAtð,NeenahD,RUDEAssNeeBtw,49281,8,71.61,1.0,99.0,1.0,8.0,12.5,87.5,37.5,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,25.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243351864184833,2018-01-13 18:18:01,,,"[[-97.538285, 32.569477], [-97.538285, 32.990456], [-97.033542, 32.990456], [-97.033542, 32.569477]]",Fort Worth,0,Twitter for Android,"Here's what my cat, Fluffy, thinks of New Year's resolutions. https://t.co/NEtBgXb3hr",,2672,113,0,3071528087,6,,Barbara Brockwell,gabnbabs96,1279,15,69.57,25.24,82.75,25.77,7.5,13.33,53.33,26.67,13.33,6.67,6.67,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,6.67,0.0,0.0,13.33,6.67,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,6.67,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,53.33,13.33,13.33,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,13.33,1
