id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952241068891934720,,,"[[-87.486546, 36.4602], [-87.486546, 36.641767], [-87.157791, 36.641767], [-87.157791, 36.4602]]",0,Twitter for iPhone,Clarksville,1/13/18 18:08,0,@LexisGambino If I ainât him Iâm the next closest thing ð¤·ð½ââï¸ https://t.co/CSKYQ8sCOr,#LLMð #LLA ð Kreator of OnlyUp Clothingð AustinPeayStateUniversity âð½ ð±ï¸EO of AMP,4958,3858,0,162159814,68,"Memphis, TN",Jacc tha don ð¬ðµ,j_jacc__,11738,15,3.09,1,82.75,25.77,15,20,66.67,46.67,26.67,20,13.33,0,0,6.67,0,6.67,6.67,0,13.33,0,6.67,6.67,13.33,13.33,6.67,0,0,0,0,0,0,0,0,0,6.67,0,0,0,6.67,13.33,0,0,6.67,6.67,0,13.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,0,13.33,0,6.67,6.67,0,0,0,0,0,0,6.67,0,6.67,0,0,0,40,6.67,0,0,0,0,0,0,0,13.33,0,20
952241072695951360,"43.009401, -85.681008",tailgates,"[[-85.787954, 42.915342], [-85.787954, 43.059577], [-85.661793, 43.059577], [-85.661793, 42.915342]]",0,Instagram,Walker,1/13/18 18:08,0,If it werenât for trucks we wouldnât have #tailgates.ð»Thanks for the pic @b93dotcomâ¦ https://t.co/hyirLjSUjD,Blame it all on my roots.ð,310,63,0,8.72615E+17,0,"Texas, MI",Samantha Gremoreðºð¸,samandagremore,145,19,33.88,14.62,1,97.58,19,21.05,63.16,47.37,10.53,5.26,0,5.26,0,0,0,5.26,5.26,10.53,15.79,0,5.26,10.53,21.05,0,0,0,0,0,5.26,5.26,0,0,0,0,5.26,0,0,0,0,15.79,0,0,10.53,5.26,0,10.53,5.26,5.26,0,0,0,0,0,0,0,5.26,5.26,0,0,0,0,5.26,10.53,0,0,0,0,0,0,0,0,0,0,0,10.53,0,10.53,0,0,0,47.37,15.79,0,0,0,0,0,0,0,10.53,0,21.05
952241081797705730,,,"[[-94.733122, 38.868002], [-94.733122, 39.332095], [-94.385441, 39.332095], [-94.385441, 38.868002]]",0,Twitter for iPhone,Kansas City,1/13/18 18:09,0,"I hope I didnât mess up my twist out, sleeping all hard",Love yourself girlâ¤ï¸ or nobody will,1839,1117,0,161524031,8,,Tasneedð,Young_QUEENN,92550,12,37.39,1,99,25.77,12,8.33,100,50,25,25,25,0,0,0,0,0,0,16.67,8.33,0,0,8.33,33.33,16.67,0,0,0,8.33,16.67,8.33,8.33,0,0,0,0,0,0,0,0,25,0,0,8.33,8.33,8.33,8.33,8.33,0,0,8.33,8.33,8.33,0,0,0,8.33,0,0,8.33,0,0,8.33,8.33,8.33,25,8.33,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,8.33,0,0,0,0,0,0,8.33,0,0
952241085803368449,,GreatestShowman,"[[-82.069567, 26.531814], [-82.069567, 26.741146], [-81.904101, 26.741146], [-81.904101, 26.531814]]",0,Twitter for iPhone,Cape Coral,1/13/18 18:09,0,Grandparents fell in love with #GreatestShowman while Kyla and I sang along couldnât be more obsessed with something if I tried,,56618,205,0,7.51068E+17,11,"Florida, USA",Somnium,Brinaspark,34049,21,40.66,17.04,37.24,25.77,21,23.81,90.48,57.14,14.29,9.52,9.52,0,0,0,0,4.76,0,19.05,9.52,0,14.29,4.76,23.81,4.76,4.76,0,0,4.76,9.52,4.76,4.76,4.76,0,0,9.52,4.76,0,0,4.76,14.29,0,0,9.52,9.52,0,4.76,4.76,0,4.76,0,4.76,0,0,0,0,9.52,4.76,4.76,0,0,0,14.29,4.76,0,14.29,4.76,4.76,4.76,0,4.76,0,0,0,0,0,0,0,0,0,0,9.52,0,0,0,0,0,0,0,0,4.76,0,4.76
952241089460645889,,,"[[-117.985941, 33.853881], [-117.985941, 33.924814], [-117.863844, 33.924814], [-117.863844, 33.853881]]",0,Twitter for iPhone,Fullerton,1/13/18 18:09,0,My feet are killing me,UC Fullerton ð,14550,606,0,444866136,10,657/714,Lupita White,Lupi_ibarra,18084,5,1,1,99,1,5,20,100,60,40,40,40,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,20,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241092090613760,,,"[[-95.49306, 29.450754], [-95.49306, 29.518565], [-95.293716, 29.518565], [-95.293716, 29.450754]]",0,Twitter for iPhone,Arcola,1/13/18 18:09,0,@KiKiBLACK77 @carol_NC66 @pastormarkburns Child a fake usually look something like the real so heâs not even a fakeâ¦ https://t.co/8tIanylV9g,cooking up some stuff so don't get thrown in the pot.,101,83,0,1924725128,0,,Danny Darkins,Lilchefinflight,288,25,62.61,50,1,1,25,20,64,40,8,4,0,0,0,4,0,4,12,4,4,12,4,4,8,8,4,0,0,0,8,0,8,0,0,0,8,0,0,0,4,12,0,0,0,8,0,4,4,4,0,0,0,0,0,0,0,4,0,0,4,0,0,0,8,0,4,0,0,4,0,0,0,0,4,0,4,0,4,0,0,0,36,8,0,0,0,0,0,0,0,4,0,24
952241095416733696,,,"[[-81.239459, 28.786731], [-81.239459, 28.801372], [-81.216464, 28.801372], [-81.216464, 28.786731]]",0,Twitter for iPhone,Midway,1/13/18 18:09,0,If your preference ainât similar to mine Ima deem you as a phobic person. Since thatâs what people do now.,407. æ­». âï¸ gym rat,11969,2738,0,258354097,60,FLA,gloriko,starjun_,269425,20,4.01,69.14,74.76,1,10,10,95,70,30,20,10,0,10,0,0,10,5,15,15,5,10,5,15,10,10,5,0,0,5,0,5,5,0,0,20,0,0,0,0,20,5,5,10,5,0,10,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,20,5,10,0,0,10,0,0,0,0,0,0,5,0,5,0,0,0,20,10,0,0,0,0,0,0,0,10,0,0
952241101964021762,,,"[[-84.576827, 33.647503], [-84.576827, 33.886886], [-84.289385, 33.886886], [-84.289385, 33.647503]]",0,Twitter for iPhone,Atlanta,1/13/18 18:09,0,"@cthilburn Honestly youâre probably right, Iâm not ready ð","peace up, A town down || i like sports & trap music",18129,930,0,35864083,26,,ÊÑÐ¸Ð¸Î±â¨,schaferwafer,55551,8,1,10.58,99,99,8,37.5,87.5,50,25,25,12.5,0,12.5,0,0,0,0,0,25,12.5,0,12.5,25,0,0,0,0,0,25,25,0,0,0,0,12.5,0,0,0,0,25,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,12.5,0,0,0,0,0,0,25,0,12.5
952241104887472129,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",1,Twitter for iPhone,San Antonio,1/13/18 18:09,0,Remember when Disney channel and Nickelodeon weâre all you watched and now you canât stand anything thatâs on there anymore,Austin 3:16,3090,269,0,8.50206E+17,0,Paradise,Jacob ;),Jaytification,4396,20,1,97.69,93.3,25.77,20,30,90,65,30,15,0,5,10,0,0,15,0,5,5,15,15,5,20,0,0,5,0,5,0,0,0,0,0,0,15,0,0,0,0,20,5,0,0,5,5,5,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,10,20,0,20,0,5,15,0,5,0,5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0
952241106888118272,"35.220240, -80.810120",beet; kaleyeah,"[[-81.046876, 35.001706], [-81.046876, 35.416412], [-80.646695, 35.416412], [-80.646695, 35.001706]]",0,Instagram,Charlotte,1/13/18 18:09,0,Rendition number 2!  Iâm the agent the canât be #beet #kaleyeah @ Harris Teeter https://t.co/YWbozN3N5h,Realtor who loves meeting new people and getting to know their experiences. Love dogs! Cooking/entertaining are passions of mine!,55,451,0,95060058,57,"Charlotte, NC",Billy Shugart,Billyshugart,1888,18,74.89,4.8,4.97,25.77,9,16.67,38.89,27.78,5.56,5.56,5.56,0,0,0,0,0,11.11,0,11.11,0,0,5.56,11.11,0,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,0,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,5.56,0,0,0,0,0,5.56,0,5.56,0,0,0,50,5.56,0,0,0,0,5.56,0,0,11.11,0,27.78
952241113355771906,,,"[[-84.386548, 30.365093], [-84.386548, 30.587338], [-84.1458, 30.587338], [-84.1458, 30.365093]]",0,Twitter for iPhone,Tallahassee,1/13/18 18:09,0,"Keep it a whole 100, if I donât got you I donât got nothin",Florida A&M University.,24255,806,0,997645843,11,BAMA | FLA,Miss DÃ­orâ¨,gabdior,32265,14,1,1.67,13.15,25.77,14,0,85.71,57.14,28.57,21.43,14.29,0,7.14,0,0,7.14,7.14,0,14.29,0,7.14,14.29,35.71,0,0,0,7.14,7.14,0,0,0,0,0,0,7.14,0,0,0,0,7.14,0,0,7.14,7.14,0,7.14,0,0,0,0,0,0,0,0,0,14.29,0,0,0,14.29,0,14.29,21.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.43,0,7.14,0,0,0,0,0,0,14.29,0,0
952241116027506690,,,"[[-73.957898, 40.663907], [-73.957898, 40.679135], [-73.938636, 40.679135], [-73.938636, 40.663907]]",0,Tweetbot for Mac,Crown Heights,1/13/18 18:09,0,"and, for the record, when people ask me where iâm really from, i tell them iâm american âð¼âð¼âð¼","Staff Writer, Bleacher Report jolee@bleacherreport.com",24352,24438,0,33813365,509,Brooklyn via Boston,Joon Lee,iamjoonlee,30933,17,1.03,27.83,99,25.77,17,5.88,88.24,70.59,29.41,29.41,23.53,0,0,0,5.88,0,5.88,11.76,11.76,17.65,11.76,0,23.53,0,0,11.76,0,0,0,0,0,0,0,0,23.53,0,0,0,0,5.88,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.53,0,11.76,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,0,29.41,0,17.65,0,0,0,0,0,0,11.76,0,0
952241116069449728,,,"[[-73.164245, 41.147132], [-73.164245, 41.268524], [-73.088173, 41.268524], [-73.088173, 41.147132]]",0,Twitter for iPhone,Stratford,1/13/18 18:09,0,"Fuck yall we here! Been underdogs all season! Best record u said itâs a fluke, best active qb u said itâs luck, topâ¦ https://t.co/zEtLMUwdmg",Instagram @ant9179,1316,193,0,203734032,3,,anthony,ant9179,10604,28,20.29,99,1.06,99,9.33,7.14,75,32.14,21.43,14.29,0,3.57,10.71,0,0,7.14,3.57,0,10.71,3.57,0,0,21.43,14.29,10.71,0,0,3.57,17.86,14.29,3.57,0,3.57,0,14.29,0,0,0,0,7.14,0,0,0,3.57,3.57,0,7.14,0,7.14,0,3.57,0,0,3.57,0,21.43,3.57,10.71,14.29,10.71,0,10.71,10.71,0,7.14,0,3.57,3.57,0,0,0,0,0,0,14.29,3.57,10.71,0,0,0,35.71,7.14,7.14,0,0,0,7.14,0,0,7.14,0,7.14
952241117650653184,,,"[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]",0,Twitter for iPhone,Austin,1/13/18 18:09,0,"I would go back in time just to fuck Teddy Pendergrass.   spit, no lube.","AAMU Alum. developer. struggling youtuber: MartianAbroad. Weird, but that's just the way I like it. #TeamGhana #ALLBlackLivesMatter IG:@toky0_martian",10290,2787,0,119512960,166,"Austin, TX",nicolas flamel,toky0_martian,221697,14,47.35,1.67,89.63,1,7,7.14,78.57,50,7.14,7.14,7.14,0,0,0,0,0,0,14.29,7.14,14.29,0,7.14,21.43,0,0,0,0,0,7.14,0,7.14,0,7.14,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0,0,0,0,14.29,7.14,0,7.14,0,0,0,0,0,0,0,0,14.29,0,28.57,7.14,14.29,14.29,0,0,0,0,0,0,7.14,7.14,0,0,0,0,21.43,14.29,7.14,0,0,0,0,0,0,0,0,0
952241115935232001,,,"[[-77.119401, 38.801826], [-77.119401, 38.99538], [-76.909396, 38.99538], [-76.909396, 38.801826]]",0,Twitter for Android,Washington,1/13/18 18:09,0,@WajahatAli Sin nature at work. Now you know how God feels when you turn away. God is tricky like that...Thank Him for unconditional love.,ConnEr the Or's were thieves...,2845,491,0,16790712,16,"District of Columbia, USA",Con-Air,dcska,10117,25,40.12,99,87.83,25.77,8.33,8,88,48,16,12,0,0,8,4,0,4,0,16,4,12,8,0,20,4,4,8,0,0,16,8,8,0,4,0,16,0,0,0,4,16,12,4,0,0,0,0,4,0,0,4,4,0,0,0,0,16,4,4,8,0,0,0,28,0,20,4,8,8,4,0,0,0,12,0,0,0,0,0,0,0,28,24,0,0,0,0,0,0,0,0,0,4
952241121173778432,,,"[[-118.448451, 33.976882], [-118.448451, 34.035143], [-118.369529, 34.035143], [-118.369529, 33.976882]]",0,Twitter for iPhone,Culver City,1/13/18 18:09,0,"I love strolling around Target in the morning... 30 minutes later, we leave with 6+ bags and negative $350. https://t.co/yuCSyJB6Yh","Cooks minute rice in 58 seconds, admin for @DestinyRaiders + http://www.twitch.tv/antraumada",5969,2507,0,16819468,253,City of Angels,JT,antraumada,53658,24,87.83,66.17,91.31,92.4,8,20.83,58.33,33.33,8.33,8.33,4.17,4.17,0,0,0,0,4.17,12.5,0,4.17,4.17,4.17,4.17,4.17,4.17,0,12.5,0,4.17,4.17,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17,0,0,0,0,8.33,8.33,0,0,0,0,0,4.17,0,25,4.17,8.33,12.5,0,0,0,0,0,0,4.17,0,4.17,0,0,0,41.67,20.83,4.17,0,0,0,0,0,0,0,0,16.67
952241120045608960,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",0,Twitter for iPhone,Houston,1/13/18 18:09,0,@NotVelasco Yo come through to the show tonight it's free bring family friends whoever you want just be ready to tuâ¦ https://t.co/ovrdF5va6y,#FoF artist songwriter/MC signed to DRUMMA BOY's DRUM SQUAD The definition of a YOUNG MOGUL. http://Instagram.com/Whoislilwill #FoolieHigh,1360,9879,0,71758310,83,"Calabasas, CA",Lil'Will,WhoIsLilwill,133979,26,82,97.24,1.4,99,26,23.08,76.92,34.62,11.54,3.85,0,0,3.85,0,0,7.69,3.85,11.54,7.69,3.85,0,0,19.23,3.85,0,3.85,0,0,7.69,7.69,0,0,0,0,15.38,3.85,3.85,0,0,3.85,0,0,3.85,0,0,0,3.85,3.85,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,19.23,3.85,11.54,7.69,0,3.85,0,3.85,3.85,3.85,0,0,7.69,0,7.69,0,0,0,23.08,7.69,0,0,0,0,0,0,0,3.85,0,11.54
952241126467035136,,,"[[-117.331341, 33.799508], [-117.331341, 33.866226], [-117.233002, 33.866226], [-117.233002, 33.799508]]",2,Twitter for iPhone,Mead Valley,1/13/18 18:09,0,âMe da una limonada de limÃ³nâ Johnny got me supper nerviosa that I started saying stupid shit ð¤£ð¤£,,4890,554,0,3287772866,0,,Noelia ð,noeliacollazo24,6583,17,41.45,3.89,66.34,1,17,17.65,64.71,23.53,23.53,17.65,17.65,0,0,0,0,5.88,0,0,0,0,0,0,17.65,5.88,0,0,0,0,11.76,0,11.76,0,11.76,0,5.88,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.88,0,11.76,5.88,0,0,5.88,5.88,0,0,0,5.88,0,11.76,0,0,5.88,0,0,5.88,0,0,0,0,0,0,11.76,5.88,5.88,0,0,0,11.76,0,0,0,0,0,0,0,11.76,0,0,0
952241125263380480,,,"[[-87.124014, 41.434556], [-87.124014, 41.52125], [-86.988343, 41.52125], [-86.988343, 41.434556]]",0,Twitter for iPhone,Valparaiso,1/13/18 18:09,0,@madsagascar tell them that theyâre the farthest thing from a fire hazard bc their dad bods are whatâs giving us this cold ass weather.,yeah i canât think of a holiday oh well,3166,140,0,3929387195,1,"Valparaiso, IN",âï¸Sunny Muellzâï¸,BennyMShot,1218,24,17.96,99,1,25.77,24,12.5,87.5,54.17,29.17,12.5,0,4.17,0,0,8.33,16.67,8.33,4.17,12.5,0,4.17,0,20.83,8.33,4.17,4.17,0,0,8.33,4.17,4.17,0,0,0,29.17,4.17,0,0,4.17,4.17,0,4.17,0,0,0,0,8.33,0,0,8.33,4.17,4.17,0,0,0,8.33,4.17,0,0,0,4.17,0,16.67,0,4.17,0,4.17,0,0,0,0,0,0,0,8.33,4.17,4.17,0,0,0,16.67,4.17,0,0,0,0,0,0,0,8.33,0,4.17
952241134243405826,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",0,Twitter for iPhone,Texas,1/13/18 18:09,0,"@miked_gaines @MelindaMedina8 @SecretaryCarson I hear you, but how do we know heâs being silent about it.",May we be in heaven thirty minutes before the devil knows we're there. Snapchat: gjoslyn14,7008,223,0,7.43675E+17,2,"Houston, TX",Gabriel Allen Joslyn,GJoslyn91,11212,17,1,99,6.2,25.77,17,11.76,88.24,58.82,29.41,23.53,5.88,5.88,5.88,5.88,0,5.88,0,5.88,17.65,11.76,11.76,0,29.41,0,0,5.88,0,0,0,0,0,0,0,0,23.53,0,0,0,5.88,17.65,5.88,5.88,0,0,0,5.88,11.76,0,11.76,0,0,0,0,0,0,11.76,5.88,5.88,0,5.88,0,0,23.53,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,41.18,5.88,5.88,0,0,0,0,0,0,5.88,0,23.53
952241139842715649,,,"[[-74.026675, 40.683935], [-74.026675, 40.877483], [-73.910408, 40.877483], [-73.910408, 40.683935]]",0,Twitter for iPhone,Manhattan,1/13/18 18:09,0,@laliecaKes Iâm ready for another singalong,@thegirlMOB,26110,21989,0,973211510,99,"New York, NY",a little frank,_wonderfrankie,80162,6,17.96,4.8,23.51,99,6,50,66.67,50,33.33,16.67,16.67,0,0,0,0,16.67,0,16.67,16.67,0,0,0,16.67,0,0,0,0,16.67,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,16.67,0,16.67
952241139498848262,,,"[[-82.434848, 34.687331], [-82.434848, 34.904552], [-82.249689, 34.904552], [-82.249689, 34.687331]]",6,Twitter for iPhone,Greenville,1/13/18 18:09,0,"We Need To Build A Wall: in 2008, DEA Project Cassandra âkilled by Obamaâ, revealed that the Lebanon-based Hezbollaâ¦ https://t.co/zIu7wmVVv9",dum spiro spero,1631,2366,0,3023125087,0,"South Carolina, USA",Georges-michel,GmJamra,1397,25,98.98,78.82,1.59,1,25,24,56,28,8,4,0,4,0,0,0,4,8,12,0,0,0,0,8,0,0,0,4,0,4,0,4,0,4,0,4,0,0,0,0,12,4,4,4,0,0,0,4,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,8,0,8,0,4,0,0,0,0,4,4,0,4,0,0,0,40,8,8,4,0,0,0,4,8,0,0,8
952241142640365568,,,"[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]",0,Twitter for iPhone,New York,1/13/18 18:09,0,Mfs gonna fuck around and fuck the wrong person &amp; then boom u got aids ð¤£,Iâm married to a boss. My kids are my world. Trying to be the best I can be in this crazy ass world. ð¯ð²ðºð¸,5041,1894,0,3299551240,11,United States,Yami RosÃ©,yamiyiddlez,33190,15,69.57,25.24,43.37,1,15,0,93.33,33.33,6.67,6.67,0,0,6.67,0,0,0,6.67,6.67,0,6.67,13.33,0,26.67,6.67,0,0,0,0,20,0,20,0,13.33,0,6.67,0,0,0,0,0,0,0,0,0,0,0,6.67,0,6.67,0,20,0,6.67,20,0,13.33,0,0,0,6.67,6.67,6.67,13.33,13.33,20,6.67,6.67,6.67,0,0,0,0,0,0,33.33,20,20,0,0,0,13.33,0,0,0,6.67,0,0,0,0,0,0,6.67
952241142552244224,,,"[[-80.294772, 25.925182], [-80.294772, 25.964684], [-80.244693, 25.964684], [-80.244693, 25.925182]]",0,Twitter for iPhone,Carol City,1/13/18 18:09,0,@GmanFan45 @LindseyGrahamSC @POTUS No one cares what little baby Graham has to say heâs a wimpy  asshole,"strong supporter of Trump  , God Bless America and our Military that keeps us free twitter is not a spelling bee so don't correct me .married 35 years â¤ï¸",2260,207,0,327114001,1,"Florida, USA",carol feiler,Feilercarol,7712,17,58.07,72.17,1,1,17,17.65,76.47,35.29,11.76,5.88,0,0,0,5.88,0,5.88,5.88,5.88,11.76,0,0,5.88,23.53,0,0,5.88,5.88,0,17.65,5.88,11.76,0,5.88,0,17.65,5.88,0,0,5.88,0,0,0,0,0,0,0,5.88,0,5.88,0,5.88,5.88,0,0,0,5.88,0,0,5.88,0,0,0,23.53,0,5.88,0,5.88,0,0,0,0,0,0,0,5.88,5.88,0,0,0,0,23.53,0,0,0,0,0,0,0,0,5.88,0,17.65
952241144078811137,,,"[[-83.690916, 41.348047], [-83.690916, 41.426132], [-83.600702, 41.426132], [-83.600702, 41.348047]]",0,Twitter for iPhone,Bowling Green,1/13/18 18:09,0,Im going to a baby shower and tell me why I look like the rock from that one pic of him in a black turtle neck and Fanny pack ð­ð­ð­,â¤ï¸ðjust another Latina broadcast journalist in the making ð²ð½. |BGSU| snapchat: selenaalavarez,36423,999,0,276767172,13,Ohio|Florida|Texas,moonlightðâ¨,anyting4Sel,32106,29,88.83,50,11.5,25.77,29,0,89.66,55.17,17.24,13.79,10.34,0,0,3.45,0,3.45,10.34,17.24,3.45,3.45,6.9,0,13.79,0,3.45,3.45,3.45,0,0,0,0,0,0,0,10.34,3.45,0,0,3.45,3.45,0,3.45,0,0,0,0,10.34,10.34,0,0,3.45,3.45,0,0,0,0,0,0,0,0,0,0,10.34,3.45,6.9,3.45,3.45,0,0,3.45,3.45,0,0,0,3.45,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241151251222528,,,"[[-75.280284, 39.871811], [-75.280284, 40.13792], [-74.955712, 40.13792], [-74.955712, 39.871811]]",0,Twitter for iPhone,Philadelphia,1/13/18 18:09,0,@MoxyFem and Iâm even more sorry they caused you any pain. That was never my intention. The only thing I will âquadâ¦ https://t.co/LxwtDJpQ7U,"Ugly Bag of Mostlyð¦ & #Nerdly Goodness; LezzieAF, #CarrieFisherðSass Factory; #Spoonie Ruled by myðOverlords #Trekkieðð½ #Jedi #IDIC â Cogito Ergo Sumð§",73775,2475,0,16379909,5,"Eagles Nation, Philadelphia ",ð¤¨SiobhÃ¡nð³ï¸âðElizabethðâï¸,BhanLiz,61316,27,1.32,35.54,15.12,1,9,11.11,77.78,51.85,25.93,18.52,11.11,0,3.7,0,3.7,7.41,3.7,0,11.11,11.11,3.7,3.7,11.11,7.41,3.7,0,0,7.41,7.41,0,7.41,0,0,3.7,7.41,0,0,0,0,14.81,0,7.41,0,3.7,3.7,0,3.7,0,0,3.7,3.7,0,3.7,0,0,0,0,0,0,0,0,3.7,3.7,3.7,3.7,0,0,3.7,0,0,0,0,0,0,3.7,0,3.7,0,0,0,33.33,14.81,0,0,0,0,0,0,3.7,3.7,0,11.11
952241152731828224,,,"[[-71.880107, 42.214768], [-71.880107, 42.246704], [-71.855834, 42.246704], [-71.855834, 42.214768]]",0,Twitter for iPhone,Cherry Valley,1/13/18 18:09,0,@NAkufoAddo @realDonaldTrump Thank you Nana # Trump can  go to hell if he donât like Africanâs,No Woman No Cry,209,106,0,2939444645,0,worcester,Koffi Obeng Marley,KofiMko,223,15,17.96,74.76,1,99,15,26.67,73.33,40,13.33,13.33,0,0,6.67,6.67,0,0,0,6.67,13.33,0,6.67,6.67,20,0,0,0,0,0,20,13.33,6.67,0,6.67,0,20,6.67,0,6.67,6.67,6.67,0,0,6.67,6.67,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.67,0,6.67,6.67,0,0,0,0,0,0,6.67,0,6.67,6.67,0,0,0,0,40,0,0,0,0,0,0,0,0,20,0,20
952241152895303685,,,"[[-93.329515, 44.889964], [-93.329515, 45.051257], [-93.194578, 45.051257], [-93.194578, 44.889964]]",0,Twitter for iPhone,Minneapolis,1/13/18 18:09,0,@solace Iâm surprised a band hasnât made a song that completely f**ks with ALL voice registering devices.,music. people. places. @4otf stomper @gabrieldouglas gabriel@doubleasterisk.com PODCAST: https://itunes.apple.com/us/podcast/double-asterisk/id1044906337?mt=2,15271,3996,0,14849365,95,"Minneapolis, Minnesota",*ï¸â£*ï¸â£,doubleasterisk,32847,18,60.8,13.32,4.97,98.27,18,22.22,77.78,38.89,11.11,5.56,5.56,0,0,0,0,5.56,11.11,5.56,11.11,5.56,0,5.56,16.67,5.56,0,0,0,5.56,5.56,5.56,0,0,0,0,5.56,0,0,0,0,22.22,0,5.56,0,0,11.11,5.56,11.11,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,5.56,11.11,0,0,0,0,0,5.56,11.11,0,0,0,0,0,0,0,0,0,0,33.33,5.56,0,0,0,0,0,0,0,11.11,0,16.67
952241155508404224,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",0,Twitter Web Client,Texas,1/13/18 18:09,0,@kbellwether @realDonaldTrump https://t.co/ojNVYbqEuh r https://t.co/5TYuAdLkMc We seem to be told to pray for allâ¦ https://t.co/OArq40T9CY,"Love God, husband, kids, grandkids, family; friends.  Like to pray for those I know and those I don't. Like to grow things from seeds and then eat them..smiling",63,454,0,28346826,4,Texas,Carla Miller,crbmil,12209,27,95.79,86.68,1,25.77,27,18.52,48.15,18.52,3.7,3.7,0,3.7,0,0,0,0,0,11.11,3.7,0,0,0,14.81,0,0,0,0,3.7,0,0,0,0,0,0,7.41,0,0,0,0,7.41,3.7,0,0,3.7,3.7,0,0,0,0,0,0,0,0,0,0,3.7,3.7,0,0,0,0,3.7,7.41,3.7,0,0,0,0,0,0,0,0,3.7,0,14.81,0,14.81,0,0,0,44.44,14.81,0,0,0,0,0,0,0,0,0,29.63
